R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.0133	0.556736	0.309493	1.55631	1.74174	0.309054	0.741741	0.30906	0.556743	0.0618107	-0.0618107	0.0618107	0.0618107	0.0618107	-0.0618107	0.0616908	0.0618107	0.0619888
0.0134	0.559892	0.311249	1.55946	1.74594	0.310803	0.745941	0.31081	0.559898	0.0621607	-0.0621607	0.0621607	0.0621607	0.0621607	-0.0621607	0.0622869	0.0621607	0.0619888
0.0135	0.563026	0.312993	1.56259	1.75011	0.312541	0.75011	0.312547	0.563032	0.0625082	-0.0625081	0.0625082	0.0625081	0.0625081	-0.0625082	0.0625849	0.0625081	0.0625849
0.0136	0.566137	0.314724	1.56569	1.75425	0.314266	0.754251	0.314272	0.566143	0.0628532	-0.0628532	0.0628532	0.0628532	0.0628532	-0.0628532	0.0628829	0.0628532	0.0631809
0.0137	0.569226	0.316444	1.56877	1.75836	0.315979	0.758361	0.315985	0.569233	0.0631957	-0.0631957	0.0631957	0.0631957	0.0631957	-0.0631957	0.0631809	0.0631957	0.0631809
0.0138	0.572293	0.31815	1.57183	1.76244	0.317679	0.762442	0.317685	0.5723	0.0635358	-0.0635358	0.0635358	0.0635358	0.0635358	-0.0635358	0.063777	0.0635358	0.0631809
0.0139	0.575337	0.319844	1.57487	1.76649	0.319366	0.766492	0.319373	0.575344	0.0638733	-0.0638733	0.0638733	0.0638733	0.0638733	-0.0638733	0.064075	0.0638733	0.063777
0.014	0.578359	0.321526	1.57789	1.77051	0.321042	0.770513	0.321048	0.578365	0.0642083	-0.0642083	0.0642083	0.0642083	0.0642083	-0.0642083	0.064373	0.0642083	0.064373
0.0141	0.581358	0.323194	1.58088	1.7745	0.322704	0.774502	0.32271	0.581364	0.0645408	-0.0645408	0.0645408	0.0645408	0.0645408	-0.0645408	0.064373	0.0645408	0.064373
0.0142	0.584334	0.324851	1.58385	1.77846	0.324354	0.778462	0.32436	0.58434	0.0648707	-0.0648708	0.0648707	0.0648708	0.0648708	-0.0648707	0.0649691	0.0648708	0.0649691
0.0143	0.587286	0.326494	1.5868	1.78239	0.32599	0.78239	0.325997	0.587293	0.0651981	-0.0651981	0.0651981	0.0651981	0.0651981	-0.0651981	0.0652671	0.0651981	0.0649691
0.0144	0.590216	0.328125	1.58972	1.78629	0.327614	0.786288	0.327621	0.590223	0.0655229	-0.0655229	0.0655229	0.0655229	0.0655229	-0.0655229	0.0655651	0.0655229	0.0655651
0.0145	0.593123	0.329742	1.59262	1.79015	0.329225	0.790154	0.329232	0.593129	0.0658451	-0.0658451	0.0658451	0.0658451	0.0658451	-0.0658451	0.0658631	0.0658451	0.0661612
0.0146	0.596006	0.331347	1.5955	1.79399	0.330824	0.79399	0.33083	0.596012	0.0661647	-0.0661647	0.0661647	0.0661647	0.0661647	-0.0661647	0.0661612	0.0661647	0.0661612
0.0147	0.598865	0.332938	1.59835	1.79779	0.332409	0.797794	0.332415	0.598872	0.0664817	-0.0664817	0.0664817	0.0664817	0.0664817	-0.0664817	0.0664592	0.0664817	0.0667572
0.0148	0.601701	0.334517	1.60118	1.80157	0.33398	0.801566	0.333987	0.601708	0.0667961	-0.0667961	0.0667961	0.0667961	0.0667961	-0.0667961	0.0670552	0.0667961	0.0667572
0.0149	0.604514	0.336082	1.60398	1.80531	0.335539	0.805307	0.335546	0.60452	0.0671078	-0.0671078	0.0671078	0.0671078	0.0671078	-0.0671078	0.0670552	0.0671078	0.0667572
0.015	0.607302	0.337635	1.60677	1.80902	0.337085	0.809016	0.337091	0.607309	0.0674169	-0.0674169	0.0674169	0.0674169	0.0674169	-0.0674169	0.0673532	0.0674169	0.0673532
0.0151	0.610067	0.339173	1.60952	1.81269	0.338617	0.812693	0.338623	0.610074	0.0677233	-0.0677233	0.0677233	0.0677233	0.0677233	-0.0677233	0.0676513	0.0677233	0.0679493
0.0152	0.612807	0.340699	1.61226	1.81634	0.340135	0.816339	0.340142	0.612814	0.0680271	-0.0680271	0.0680271	0.0680271	0.0680271	-0.0680271	0.0679493	0.0680271	0.0679493
0.0153	0.615524	0.342211	1.61497	1.81995	0.341641	0.819951	0.341648	0.615531	0.0683281	-0.0683281	0.0683281	0.0683281	0.0683281	-0.0683281	0.0682473	0.0683281	0.0679493
0.0154	0.618216	0.34371	1.61765	1.82353	0.343133	0.823532	0.343139	0.618223	0.0686265	-0.0686265	0.0686265	0.0686265	0.0686265	-0.0686265	0.0685453	0.0686265	0.0691414
0.0155	0.620884	0.345195	1.62031	1.82708	0.344611	0.82708	0.344618	0.620891	0.0689222	-0.0689222	0.0689222	0.0689222	0.0689222	-0.0689222	0.0691414	0.0689222	0.0691414
0.0156	0.623527	0.346667	1.62295	1.8306	0.346076	0.830595	0.346083	0.623534	0.0692151	-0.0692151	0.0692151	0.0692151	0.0692151	-0.0692151	0.0691414	0.0692151	0.0691414
0.0157	0.626146	0.348125	1.62556	1.83408	0.347527	0.834078	0.347534	0.626153	0.0695053	-0.0695053	0.0695053	0.0695053	0.0695053	-0.0695053	0.0694394	0.0695053	0.0697374
0.0158	0.62874	0.349569	1.62815	1.83753	0.348964	0.837527	0.348971	0.628747	0.0697928	-0.0697928	0.0697928	0.0697928	0.0697928	-0.0697928	0.0700355	0.0697928	0.0697374
0.0159	0.63131	0.351	1.63071	1.84094	0.350387	0.840944	0.350394	0.631317	0.0700775	-0.0700775	0.0700775	0.0700775	0.0700775	-0.0700775	0.0703335	0.0700775	0.0697374
0.016	0.633854	0.352416	1.63325	1.84433	0.351797	0.844327	0.351804	0.633861	0.0703594	-0.0703594	0.0703594	0.0703594	0.0703594	-0.0703594	0.0703335	0.0703594	0.0703335
0.0161	0.636374	0.353819	1.63576	1.84768	0.353193	0.847677	0.3532	0.636381	0.0706386	-0.0706386	0.0706386	0.0706386	0.0706386	-0.0706386	0.0706315	0.0706386	0.0703335
0.0162	0.638868	0.355208	1.63825	1.85099	0.354575	0.850994	0.354582	0.638875	0.070915	-0.070915	0.070915	0.070915	0.070915	-0.070915	0.0706315	0.070915	0.0709295
0.0163	0.641337	0.356583	1.64071	1.85428	0.355943	0.854277	0.35595	0.641344	0.0711886	-0.0711885	0.0711885	0.0711885	0.0711885	-0.0711886	0.0712276	0.0711885	0.0709295
0.0164	0.643781	0.357944	1.64315	1.85753	0.357297	0.857526	0.357304	0.643788	0.0714593	-0.0714593	0.0714593	0.0714593	0.0714593	-0.0714593	0.0712276	0.0714593	0.0715256
0.0165	0.6462	0.359291	1.64556	1.86074	0.358636	0.860741	0.358643	0.646207	0.0717273	-0.0717272	0.0717273	0.0717272	0.0717272	-0.0717273	0.0718236	0.0717272	0.0715256
0.0166	0.648593	0.360624	1.64795	1.86392	0.359962	0.863923	0.359969	0.6486	0.0719924	-0.0719924	0.0719924	0.0719924	0.0719924	-0.0719924	0.0718236	0.0719924	0.0721216
0.0167	0.650961	0.361942	1.65031	1.86707	0.361273	0.86707	0.36128	0.650968	0.0722546	-0.0722546	0.0722546	0.0722546	0.0722546	-0.0722546	0.0724196	0.0722546	0.0727177
0.0168	0.653303	0.363247	1.65264	1.87018	0.36257	0.870183	0.362578	0.65331	0.072514	-0.0725141	0.072514	0.0725141	0.0725141	-0.072514	0.0724196	0.0725141	0.0727177
0.0169	0.655619	0.364537	1.65495	1.87326	0.363853	0.873262	0.36386	0.655626	0.0727706	-0.0727706	0.0727706	0.0727706	0.0727706	-0.0727706	0.0727177	0.0727706	0.0727177
0.017	0.65791	0.365812	1.65723	1.87631	0.365121	0.876306	0.365129	0.657917	0.0730243	-0.0730243	0.0730243	0.0730243	0.0730243	-0.0730243	0.0730157	0.0730243	0.0733137
0.0171	0.660174	0.367074	1.65949	1.87932	0.366375	0.879316	0.366383	0.660181	0.0732751	-0.0732751	0.0732751	0.0732751	0.0732751	-0.0732751	0.0733137	0.0732751	0.0733137
0.0172	0.662413	0.368321	1.66172	1.88229	0.367615	0.882291	0.367622	0.66242	0.073523	-0.073523	0.073523	0.073523	0.073523	-0.073523	0.0736117	0.073523	0.0733137
0.0173	0.664625	0.369553	1.66393	1.88523	0.36884	0.885231	0.368847	0.664632	0.073768	-0.073768	0.073768	0.073768	0.073768	-0.073768	0.0739098	0.073768	0.0733137
0.0174	0.666811	0.370771	1.66611	1.88814	0.37005	0.888136	0.370058	0.666819	0.0740101	-0.0740101	0.0740101	0.0740101	0.0740101	-0.0740101	0.0742078	0.0740101	0.0739098
0.0175	0.668971	0.371974	1.66826	1.89101	0.371246	0.891006	0.371254	0.668979	0.0742493	-0.0742493	0.0742493	0.0742493	0.0742493	-0.0742493	0.0745058	0.0742493	0.0745058
0.0176	0.671105	0.373163	1.67038	1.89384	0.372427	0.893841	0.372435	0.671112	0.0744855	-0.0744855	0.0744855	0.0744855	0.0744855	-0.0744855	0.0745058	0.0744855	0.0745058
0.0177	0.673212	0.374337	1.67248	1.89664	0.373594	0.89664	0.373601	0.673219	0.0747188	-0.0747188	0.0747188	0.0747188	0.0747188	-0.0747188	0.0745058	0.0747188	0.0751019
0.0178	0.675293	0.375496	1.67456	1.8994	0.374746	0.899405	0.374753	0.6753	0.0749491	-0.0749491	0.0749491	0.0749491	0.0749491	-0.0749491	0.0748038	0.0749491	0.0745058
0.0179	0.677347	0.37664	1.6766	1.90213	0.375883	0.902133	0.37589	0.677354	0.0751765	-0.0751765	0.0751765	0.0751765	0.0751765	-0.0751765	0.0751019	0.0751765	0.0751019
0.018	0.679374	0.37777	1.67862	1.90483	0.377005	0.904826	0.377012	0.679381	0.0754009	-0.0754009	0.0754009	0.0754009	0.0754009	-0.0754009	0.0753999	0.0754009	0.0756979
0.0181	0.681374	0.378885	1.68062	1.90748	0.378112	0.907484	0.37812	0.681382	0.0756224	-0.0756224	0.0756224	0.0756224	0.0756224	-0.0756224	0.0756979	0.0756224	0.0756979
0.0182	0.683348	0.379985	1.68258	1.91011	0.379204	0.910105	0.379212	0.683356	0.0758408	-0.0758408	0.0758408	0.0758408	0.0758408	-0.0758408	0.0756979	0.0758408	0.0756979
0.0183	0.685295	0.38107	1.68452	1.91269	0.380282	0.912691	0.380289	0.685303	0.0760563	-0.0760563	0.0760563	0.0760563	0.0760563	-0.0760563	0.0762939	0.0760563	0.0762939
0.0184	0.687215	0.38214	1.68643	1.91524	0.381344	0.915241	0.381352	0.687222	0.0762688	-0.0762688	0.0762688	0.0762688	0.0762688	-0.0762688	0.0759959	0.0762688	0.0762939
0.0185	0.689107	0.383195	1.68832	1.91775	0.382391	0.917754	0.382399	0.689115	0.0764782	-0.0764782	0.0764782	0.0764782	0.0764782	-0.0764782	0.0762939	0.0764782	0.07689
0.0186	0.690973	0.384234	1.69018	1.92023	0.383423	0.920231	0.383431	0.690981	0.0766847	-0.0766847	0.0766847	0.0766847	0.0766847	-0.0766847	0.07689	0.0766847	0.07689
0.0187	0.692811	0.385259	1.69201	1.92267	0.38444	0.922672	0.384448	0.692819	0.0768881	-0.076888	0.0768881	0.076888	0.076888	-0.0768881	0.07689	0.076888	0.07689
0.0188	0.694622	0.386269	1.69381	1.92508	0.385442	0.925077	0.38545	0.69463	0.0770884	-0.0770884	0.0770884	0.0770884	0.0770884	-0.0770884	0.07689	0.0770884	0.07689
0.0189	0.696406	0.387263	1.69559	1.92744	0.386429	0.927445	0.386437	0.696414	0.0772858	-0.0772858	0.0772858	0.0772858	0.0772858	-0.0772858	0.077188	0.0772858	0.077486
0.019	0.698162	0.388242	1.69734	1.92978	0.3874	0.929776	0.387408	0.69817	0.07748	-0.07748	0.07748	0.07748	0.07748	-0.07748	0.077188	0.07748	0.077486
0.0191	0.699891	0.389206	1.69906	1.93207	0.388356	0.932071	0.388364	0.699899	0.0776713	-0.0776713	0.0776713	0.0776713	0.0776713	-0.0776713	0.077486	0.0776713	0.077486
0.0192	0.701592	0.390154	1.70075	1.93433	0.389297	0.934328	0.389305	0.7016	0.0778594	-0.0778594	0.0778594	0.0778594	0.0778594	-0.0778594	0.0777841	0.0778594	0.077486
0.0193	0.703266	0.391088	1.70242	1.93655	0.390222	0.936549	0.39023	0.703273	0.0780445	-0.0780445	0.0780445	0.0780445	0.0780445	-0.0780445	0.0780821	0.0780445	0.0780821
0.0194	0.704911	0.392005	1.70405	1.93873	0.391132	0.938733	0.39114	0.704919	0.0782265	-0.0782265	0.0782265	0.0782265	0.0782265	-0.0782265	0.0780821	0.0782265	0.0786781
0.0195	0.706529	0.392908	1.70566	1.94088	0.392027	0.94088	0.392035	0.706537	0.0784054	-0.0784054	0.0784054	0.0784054	0.0784054	-0.0784054	0.0783801	0.0784054	0.0780821
0.0196	0.70812	0.393795	1.70725	1.94299	0.392906	0.94299	0.392914	0.708127	0.0785812	-0.0785812	0.0785812	0.0785812	0.0785812	-0.0785812	0.0786781	0.0785812	0.0786781
0.0197	0.709682	0.394666	1.7088	1.94506	0.393769	0.945063	0.393777	0.70969	0.0787539	-0.0787539	0.0787539	0.0787539	0.0787539	-0.0787539	0.0789762	0.0787539	0.0786781
0.0198	0.711216	0.395522	1.71033	1.9471	0.394617	0.947098	0.394625	0.711224	0.0789235	-0.0789235	0.0789235	0.0789235	0.0789235	-0.0789235	0.0789762	0.0789235	0.0792742
0.0199	0.712722	0.396362	1.71183	1.9491	0.39545	0.949096	0.395458	0.71273	0.07909	-0.07909	0.07909	0.07909	0.07909	-0.07909	0.0792742	0.07909	0.0792742
0.02	0.714201	0.397187	1.7133	1.95106	0.396267	0.951056	0.396275	0.714208	0.0792533	-0.0792534	0.0792533	0.0792534	0.0792534	-0.0792533	0.0792742	0.0792534	0.0792742
0.0201	0.715651	0.397996	1.71474	1.95298	0.397068	0.952979	0.397076	0.715658	0.0794136	-0.0794136	0.0794136	0.0794136	0.0794136	-0.0794136	0.0792742	0.0794136	0.0792742
0.0202	0.717072	0.39879	1.71615	1.95486	0.397853	0.954864	0.397861	0.71708	0.0795707	-0.0795707	0.0795707	0.0795707	0.0795707	-0.0795707	0.0795722	0.0795707	0.0798702
0.0203	0.718466	0.399567	1.71754	1.95671	0.398623	0.956712	0.398631	0.718474	0.0797246	-0.0797246	0.0797246	0.0797246	0.0797246	-0.0797246	0.0795722	0.0797246	0.0798702
0.0204	0.719831	0.400329	1.71889	1.95852	0.399377	0.958521	0.399385	0.719839	0.0798754	-0.0798755	0.0798754	0.0798755	0.0798755	-0.0798754	0.0798702	0.0798755	0.0798702
0.0205	0.721168	0.401076	1.72022	1.96029	0.400116	0.960293	0.400124	0.721176	0.0800231	-0.0800231	0.0800231	0.0800231	0.0800231	-0.0800231	0.0798702	0.0800231	0.0798702
0.0206	0.722477	0.401806	1.72152	1.96203	0.400838	0.962027	0.400846	0.722485	0.0801676	-0.0801676	0.0801676	0.0801676	0.0801676	-0.0801676	0.0801682	0.0801676	0.0798702
0.0207	0.723757	0.402521	1.7228	1.96372	0.401545	0.963723	0.401553	0.723765	0.0803089	-0.0803089	0.0803089	0.0803089	0.0803089	-0.0803089	0.0801682	0.0803089	0.0804663
0.0208	0.725008	0.40322	1.72404	1.96538	0.402235	0.965381	0.402244	0.725016	0.0804471	-0.0804471	0.0804471	0.0804471	0.0804471	-0.0804471	0.0801682	0.0804471	0.0804663
0.0209	0.726231	0.403903	1.72525	1.967	0.40291	0.967001	0.402918	0.726239	0.0805821	-0.0805821	0.0805821	0.0805821	0.0805821	-0.0805821	0.0804663	0.0805821	0.0804663
0.021	0.727425	0.40457	1.72644	1.96858	0.403569	0.968583	0.403577	0.727434	0.0807139	-0.0807139	0.0807139	0.0807139	0.0807139	-0.0807139	0.0804663	0.0807139	0.0804663
0.0211	0.728591	0.405221	1.7276	1.97013	0.404212	0.970126	0.404221	0.728599	0.0808425	-0.0808425	0.0808425	0.0808425	0.0808425	-0.0808425	0.0807643	0.0808425	0.0810623
0.0212	0.729728	0.405856	1.72873	1.97163	0.40484	0.971631	0.404848	0.729736	0.0809679	-0.0809679	0.0809679	0.0809679	0.0809679	-0.0809679	0.0807643	0.0809679	0.0810623
0.0213	0.730836	0.406476	1.72983	1.9731	0.405451	0.973098	0.405459	0.730844	0.0810902	-0.0810901	0.0810902	0.0810901	0.0810901	-0.0810902	0.0810623	0.0810901	0.0810623
0.0214	0.731916	0.407079	1.7309	1.97453	0.406046	0.974526	0.406054	0.731924	0.0812092	-0.0812092	0.0812092	0.0812092	0.0812092	-0.0812092	0.0813603	0.0812092	0.0816584
0.0215	0.732966	0.407666	1.73194	1.97592	0.406625	0.975916	0.406633	0.732974	0.081325	-0.081325	0.081325	0.081325	0.081325	-0.081325	0.0810623	0.081325	0.0810623
0.0216	0.733988	0.408237	1.73295	1.97727	0.407188	0.977268	0.407196	0.733996	0.0814376	-0.0814376	0.0814376	0.0814376	0.0814376	-0.0814376	0.0813603	0.0814376	0.0816584
0.0217	0.73498	0.408792	1.73394	1.97858	0.407735	0.978581	0.407743	0.734989	0.081547	-0.081547	0.081547	0.081547	0.081547	-0.081547	0.0816584	0.081547	0.0816584
0.0218	0.735944	0.409331	1.7349	1.97985	0.408266	0.979855	0.408274	0.735952	0.0816532	-0.0816532	0.0816532	0.0816532	0.0816532	-0.0816532	0.0816584	0.0816532	0.0816584
0.0219	0.736879	0.409854	1.73582	1.98109	0.408781	0.98109	0.408789	0.736887	0.0817562	-0.0817561	0.0817562	0.0817561	0.0817561	-0.0817562	0.0816584	0.0817561	0.0816584
0.022	0.737785	0.410361	1.73672	1.98229	0.409279	0.982287	0.409288	0.737793	0.0818559	-0.0818559	0.0818559	0.0818559	0.0818559	-0.0818559	0.0819564	0.0818559	0.0816584
0.0221	0.738661	0.410852	1.73759	1.98344	0.409762	0.983445	0.40977	0.73867	0.0819524	-0.0819524	0.0819524	0.0819524	0.0819524	-0.0819524	0.0819564	0.0819524	0.0816584
0.0222	0.739509	0.411326	1.73843	1.98456	0.410228	0.984564	0.410236	0.739517	0.0820456	-0.0820456	0.0820456	0.0820456	0.0820456	-0.0820456	0.0819564	0.0820456	0.0822544
0.0223	0.740327	0.411785	1.73924	1.98564	0.410678	0.985644	0.410686	0.740336	0.0821357	-0.0821357	0.0821357	0.0821357	0.0821357	-0.0821357	0.0822544	0.0821357	0.0822544
0.0224	0.741117	0.412227	1.74002	1.98669	0.411112	0.986686	0.41112	0.741125	0.0822224	-0.0822224	0.0822224	0.0822224	0.0822224	-0.0822224	0.0822544	0.0822224	0.0822544
0.0225	0.741877	0.412653	1.74077	1.98769	0.41153	0.987688	0.411538	0.741885	0.082306	-0.0823059	0.082306	0.0823059	0.0823059	-0.082306	0.0822544	0.0823059	0.0822544
0.0226	0.742607	0.413062	1.74149	1.98865	0.411931	0.988651	0.411939	0.742616	0.0823862	-0.0823863	0.0823862	0.0823863	0.0823863	-0.0823862	0.0822544	0.0823863	0.0828505
0.0227	0.743309	0.413456	1.74219	1.98958	0.412316	0.989576	0.412325	0.743317	0.0824633	-0.0824633	0.0824633	0.0824633	0.0824633	-0.0824633	0.0822544	0.0824633	0.0828505
0.0228	0.743981	0.413833	1.74285	1.99046	0.412685	0.990461	0.412694	0.743989	0.082537	-0.082537	0.0825371	0.082537	0.082537	-0.082537	0.0825524	0.082537	0.0828505
0.0229	0.744624	0.414194	1.74348	1.99131	0.413038	0.991307	0.413046	0.744632	0.0826076	-0.0826076	0.0826076	0.0826076	0.0826076	-0.0826076	0.0825524	0.0826076	0.0822544
0.023	0.745238	0.414538	1.74409	1.99211	0.413374	0.992114	0.413382	0.745246	0.0826748	-0.0826748	0.0826748	0.0826748	0.0826748	-0.0826748	0.0825524	0.0826748	0.0828505
0.0231	0.745822	0.414867	1.74467	1.99288	0.413694	0.992882	0.413702	0.74583	0.0827388	-0.0827388	0.0827388	0.0827388	0.0827388	-0.0827388	0.0828505	0.0827388	0.0828505
0.0232	0.746377	0.415178	1.74521	1.99361	0.413998	0.993611	0.414006	0.746385	0.0827995	-0.0827996	0.0827995	0.0827996	0.0827996	-0.0827995	0.0828505	0.0827996	0.0828505
0.0233	0.746902	0.415474	1.74573	1.9943	0.414285	0.994301	0.414293	0.74691	0.082857	-0.082857	0.082857	0.082857	0.082857	-0.082857	0.0828505	0.082857	0.0828505
0.0234	0.747398	0.415753	1.74622	1.99495	0.414556	0.994951	0.414564	0.747406	0.0829112	-0.0829112	0.0829112	0.0829112	0.0829112	-0.0829112	0.0828505	0.0829112	0.0828505
0.0235	0.747864	0.416016	1.74668	1.99556	0.41481	0.995562	0.414819	0.747873	0.0829621	-0.0829621	0.0829621	0.0829621	0.0829621	-0.0829621	0.0828505	0.0829621	0.0828505
0.0236	0.748302	0.416263	1.7471	1.99613	0.415049	0.996133	0.415057	0.74831	0.0830097	-0.0830097	0.0830097	0.0830097	0.0830097	-0.0830097	0.0828505	0.0830097	0.0828505
0.0237	0.748709	0.416493	1.7475	1.99667	0.41527	0.996666	0.415279	0.748717	0.0830541	-0.0830541	0.0830541	0.0830541	0.0830541	-0.0830541	0.0831485	0.0830541	0.0828505
0.0238	0.749087	0.416706	1.74787	1.99716	0.415476	0.997159	0.415484	0.749095	0.0830952	-0.0830952	0.0830952	0.0830952	0.0830952	-0.0830952	0.0828505	0.0830952	0.0828505
0.0239	0.749436	0.416904	1.74821	1.99761	0.415665	0.997612	0.415673	0.749444	0.083133	-0.083133	0.083133	0.083133	0.083133	-0.083133	0.0831485	0.083133	0.0834465
0.024	0.749755	0.417085	1.74852	1.99803	0.415837	0.998027	0.415846	0.749763	0.0831675	-0.0831675	0.0831675	0.0831675	0.0831675	-0.0831675	0.0831485	0.0831675	0.0834465
0.0241	0.750044	0.417249	1.74881	1.9984	0.415994	0.998401	0.416002	0.750052	0.0831987	-0.0831987	0.0831987	0.0831987	0.0831987	-0.0831987	0.0831485	0.0831987	0.0828505
0.0242	0.750304	0.417397	1.74906	1.99874	0.416133	0.998737	0.416142	0.750312	0.0832267	-0.0832267	0.0832267	0.0832267	0.0832267	-0.0832267	0.0831485	0.0832267	0.0834465
0.0243	0.750534	0.417529	1.74928	1.99903	0.416257	0.999033	0.416265	0.750543	0.0832514	-0.0832514	0.0832513	0.0832514	0.0832514	-0.0832514	0.0831485	0.0832514	0.0828505
0.0244	0.750735	0.417644	1.74947	1.99929	0.416364	0.999289	0.416372	0.750743	0.0832727	-0.0832727	0.0832727	0.0832727	0.0832727	-0.0832727	0.0834465	0.0832727	0.0834465
0.0245	0.750906	0.417743	1.74963	1.99951	0.416454	0.999506	0.416462	0.750914	0.0832908	-0.0832908	0.0832908	0.0832908	0.0832908	-0.0832908	0.0834465	0.0832908	0.0834465
0.0246	0.751048	0.417825	1.74977	1.99968	0.416528	0.999684	0.416536	0.751056	0.0833056	-0.0833056	0.0833056	0.0833056	0.0833056	-0.0833056	0.0831485	0.0833056	0.0834465
0.0247	0.75116	0.417891	1.74987	1.99982	0.416586	0.999822	0.416594	0.751168	0.0833171	-0.0833172	0.0833171	0.0833172	0.0833172	-0.0833171	0.0834465	0.0833172	0.0834465
0.0248	0.751242	0.417941	1.74994	1.99992	0.416627	0.999921	0.416635	0.75125	0.0833254	-0.0833254	0.0833254	0.0833254	0.0833254	-0.0833254	0.0834465	0.0833254	0.0834465
0.0249	0.751295	0.417974	1.74999	1.99998	0.416652	0.99998	0.41666	0.751303	0.0833303	-0.0833303	0.0833303	0.0833303	0.0833303	-0.0833303	0.0834465	0.0833303	0.0834465
0.025	0.751318	0.41799	1.75	2	0.41666	1	0.416668	0.751326	0.0833319	-0.0833319	0.0833319	0.0833319	0.0833319	-0.0833319	0.0834465	0.0833319	0.0834465
0.0251	0.751311	0.41799	1.74999	1.99998	0.416652	0.99998	0.41666	0.75132	0.0833303	-0.0833303	0.0833303	0.0833303	0.0833303	-0.0833303	0.0834465	0.0833303	0.0834465
0.0252	0.751275	0.417974	1.74994	1.99992	0.416627	0.999921	0.416635	0.751284	0.0833254	-0.0833254	0.0833254	0.0833254	0.0833254	-0.0833254	0.0834465	0.0833254	0.0834465
0.0253	0.75121	0.417941	1.74987	1.99982	0.416586	0.999822	0.416594	0.751218	0.0833171	-0.0833172	0.0833171	0.0833172	0.0833172	-0.0833171	0.0834465	0.0833172	0.0828505
0.0254	0.751114	0.417892	1.74977	1.99968	0.416528	0.999684	0.416537	0.751123	0.0833056	-0.0833056	0.0833056	0.0833056	0.0833056	-0.0833056	0.0834465	0.0833056	0.0834465
0.0255	0.75099	0.417826	1.74963	1.99951	0.416454	0.999507	0.416462	0.750998	0.0832908	-0.0832909	0.0832908	0.0832909	0.0832909	-0.0832908	0.0831485	0.0832909	0.0828505
0.0256	0.750835	0.417744	1.74947	1.99929	0.416364	0.99929	0.416372	0.750843	0.0832727	-0.0832727	0.0832727	0.0832727	0.0832727	-0.0832727	0.0831485	0.0832727	0.0828505
0.0257	0.750651	0.417646	1.74928	1.99903	0.416257	0.999033	0.416265	0.750659	0.0832514	-0.0832514	0.0832514	0.0832514	0.0832514	-0.0832514	0.0834465	0.0832514	0.0834465
0.0258	0.750437	0.417531	1.74906	1.99874	0.416134	0.998737	0.416142	0.750446	0.0832267	-0.0832267	0.0832267	0.0832267	0.0832267	-0.0832267	0.0831485	0.0832267	0.0834465
0.0259	0.750194	0.417399	1.74881	1.9984	0.415994	0.998402	0.416002	0.750203	0.0831988	-0.0831987	0.0831988	0.0831987	0.0831987	-0.0831988	0.0831485	0.0831987	0.0828505
0.026	0.749921	0.417251	1.74852	1.99803	0.415838	0.998027	0.415846	0.74993	0.0831675	-0.0831675	0.0831675	0.0831675	0.0831675	-0.0831675	0.0831485	0.0831675	0.0828505
0.0261	0.749619	0.417087	1.74821	1.99761	0.415665	0.997613	0.415673	0.749627	0.083133	-0.083133	0.083133	0.083133	0.083133	-0.083133	0.0831485	0.083133	0.0828505
0.0262	0.749287	0.416906	1.74787	1.99716	0.415476	0.997159	0.415484	0.749295	0.0830952	-0.0830952	0.0830952	0.0830952	0.0830952	-0.0830952	0.0831485	0.0830952	0.0828505
0.0263	0.748926	0.416709	1.7475	1.99667	0.415271	0.996666	0.415279	0.748934	0.0830541	-0.0830541	0.0830541	0.0830541	0.0830541	-0.0830541	0.0831485	0.0830541	0.0834465
0.0264	0.748535	0.416496	1.7471	1.99613	0.415049	0.996134	0.415057	0.748543	0.0830098	-0.0830098	0.0830098	0.0830098	0.0830098	-0.0830098	0.0828505	0.0830098	0.0828505
0.0265	0.748114	0.416266	1.74668	1.99556	0.414811	0.995562	0.414819	0.748123	0.0829621	-0.0829621	0.0829621	0.0829621	0.0829621	-0.0829621	0.0831485	0.0829621	0.0834465
0.0266	0.747665	0.41602	1.74622	1.99495	0.414556	0.994951	0.414564	0.747673	0.0829112	-0.0829112	0.0829112	0.0829112	0.0829112	-0.0829112	0.0828505	0.0829112	0.0828505
